186.53746032714844,-0.7741388082504272,204.7584228515625
186.60650634765625,-0.5052695274353027,267.0753173828125
186.6116180419922,-0.48214712738990784,270.7984619140625
186.61929321289062,-0.446880966424942,275.4371337890625
186.62185668945312,-0.4350169599056244,277.0240478515625
186.626953125,-0.4106656610965729,279.2213134765625
186.632080078125,-0.3860395550727844,282.5172119140625
186.63719177246094,-0.3614387512207031,284.1651611328125
186.64230346679688,-0.33618950843811035,286.4844970703125
186.6474151611328,-0.3108012080192566,288.4376220703125
186.65252685546875,-0.28522488474845886,290.4517822265625
186.6576385498047,-0.25991204380989075,291.0621337890625
186.66275024414062,-0.23418967425823212,293.5035400390625
186.66786193847656,-0.20759651064872742,293.9307861328125
186.6729736328125,-0.1804480105638504,294.3580322265625
186.67808532714844,-0.15414299070835114,295.4566650390625
186.6831817626953,-0.12800265848636627,296.0670166015625
186.68829345703125,-0.10092537850141525,296.1890869140625
186.69342041015625,-0.07326092571020126,295.7618408203125
186.6985321044922,-0.0458701066672802,296.0059814453125
186.70364379882812,-0.018709972500801086,294.7242431640625
186.7113037109375,0.022732216864824295,293.7476806640625
186.7138671875,0.03684147074818611,293.3204345703125
186.71896362304688,0.0647469013929367,291.8555908203125
186.7266387939453,0.10630707442760468,289.5362548828125
186.73175048828125,0.13374119997024536,288.0714111328125
186.84683227539062,0.6816474795341492,195.2979736328125
186.85194396972656,0.6998876333236694,189.7437744140625
186.8570556640625,0.717737078666687,183.8843994140625
186.859619140625,0.7264151573181152,180.7105712890625
186.86729431152344,0.7516977787017822,171.6163330078125
186.86985778808594,0.7599619626998901,168.3814697265625
186.8749542236328,0.7759197950363159,162.2169189453125
186.88006591796875,0.7915729880332947,155.6251220703125
186.88516235351562,0.8049404621124268,148.9112548828125
186.89027404785156,0.8177435994148254,142.5635986328125
186.89537048339844,0.8299443125724792,135.7276611328125
186.90304565429688,0.8471406102180481,125.3516845703125
186.90560913085938,0.8525571227073669,121.7506103515625
186.9132537841797,0.8678990006446838,111.6798095703125
186.91580200195312,0.872703492641449,108.0787353515625
186.92091369628906,0.8818649649620056,101.4259033203125
186.926025390625,0.8903964161872864,94.2237548828125
186.93113708496094,0.8983084559440613,87.2657470703125
186.93624877929688,0.9056073427200317,80.1856689453125
186.94137573242188,0.9122772216796875,73.0445556640625
186.9464874267578,0.9183253049850464,66.0865478515625
186.95159912109375,0.9237043261528015,58.7623291015625
186.95925903320312,0.9305818676948547,47.8370361328125
186.96435546875,0.9343637824058533,40.8790283203125
186.969482421875,0.9375027418136597,33.6158447265625
187.0281982421875,0.9278460144996643,-47.8050537109375
187.03329467773438,0.9231699705123901,-54.2747802734375
187.03842163085938,0.917866051197052,-61.1717529296875
187.04351806640625,0.9119936227798462,-67.8245849609375
187.0486297607422,0.9055085182189941,-74.5384521484375
187.05374145507812,0.898440957069397,-81.1912841796875
187.058837890625,0.890791118144989,-87.7220458984375
187.06394958496094,0.8825533986091614,-94.1917724609375
187.0690460205078,0.8737573027610779,-100.7225341796875
187.07415771484375,0.8643838763237,-107.0701904296875
187.0792694091797,0.8544431328773499,-113.3568115234375
187.08438110351562,0.8439428210258484,-119.6434326171875
187.08949279785156,0.8328793048858643,-125.8079833984375
187.09458923339844,0.8212920427322388,-131.9114990234375
187.09971618652344,0.8091570138931274,-137.7098388671875
187.1048126220703,0.79653400182724,-143.7523193359375
187.1099090576172,0.7833756804466248,-149.6727294921875
187.11502075195312,0.7710373997688293,-155.2269287109375
187.12013244628906,0.7582398056983948,-161.0252685546875
187.12522888183594,0.7450680732727051,-166.4573974609375
187.13034057617188,0.7313122749328613,-171.9505615234375
187.13546752929688,0.7170441746711731,-177.4437255859375
187.14056396484375,0.7023534178733826,-182.5096435546875
187.1456756591797,0.6871713995933533,-187.5755615234375
187.15078735351562,0.6714136600494385,-192.8245849609375
187.2377166748047,0.34434428811073303,-253.5545654296875
187.24537658691406,0.3110117018222809,-256.6673583984375
187.24794006347656,0.29971185326576233,-257.3997802734375
187.2530517578125,0.2770485579967499,-258.9866943359375
187.25816345214844,0.2539285719394684,-260.6346435546875
187.26327514648438,0.23062890768051147,-261.6722412109375
187.2683868408203,0.2070987969636917,-262.7708740234375
187.27349853515625,0.18343567848205566,-263.2591552734375
187.2786102294922,0.15968918800354004,-264.1136474609375
187.2837371826172,0.1356707066297531,-264.4798583984375
187.2888641357422,0.11145447194576263,-264.4188232421875
187.29397583007812,0.08707285672426224,-264.7239990234375
187.29908752441406,0.06257116794586182,-264.1136474609375
187.30419921875,0.03801720216870308,-263.7474365234375
187.309326171875,0.013350261375308037,-263.0150146484375
187.314453125,-0.011350071057677269,-261.9774169921875
187.31956481933594,-0.03598896414041519,-261.0008544921875
187.3246612548828,-0.060721296817064285,-259.4139404296875
187.32977294921875,-0.0852547213435173,-257.8880615234375
187.3348846435547,-0.10971938073635101,-256.4842529296875
187.3400115966797,-0.1342708319425583,-253.9207763671875
187.34512329101562,-0.15869227051734924,-252.2117919921875
187.35023498535156,-0.1827714592218399,-249.7093505859375
187.35536193847656,-0.20656555891036987,-247.2679443359375
187.3604736328125,-0.22966493666172028,-244.7655029296875
187.43716430664062,-0.5466470122337341,-185.1341552734375
187.44483947753906,-0.5736008286476135,-177.4437255859375
187.44740295410156,-0.5822402834892273,-174.0867919921875
187.455078125,-0.6077747941017151,-166.3353271484375
187.460205078125,-0.6239393949508667,-160.3538818359375
187.46531677246094,-0.6400749683380127,-154.7386474609375
187.46788024902344,-0.6478922367095947,-151.6868896484375
187.47299194335938,-0.662874698638916,-145.6444091796875
187.47811889648438,-0.6771823763847351,-139.6019287109375
187.48324584960938,-0.6907359957695007,-133.5594482421875
187.4883575439453,-0.703745424747467,-127.0897216796875
187.4934844970703,-0.7161304354667664,-121.0472412109375
187.49859619140625,-0.7276880741119385,-114.6995849609375
187.5037078857422,-0.7386661171913147,-108.2298583984375
187.51138305664062,-0.754266619682312,-98.5252685546875
187.51649475097656,-0.7637603282928467,-91.9945068359375
187.5216064453125,-0.772368848323822,-85.4637451171875
187.5267333984375,-0.7803541421890259,-78.9329833984375
187.53184509277344,-0.787792444229126,-72.3411865234375
187.5369415283203,-0.7937675714492798,-65.6273193359375
187.5446014404297,-0.8016273975372314,-55.3734130859375
187.54969787597656,-0.8061272501945496,-48.8426513671875
187.55482482910156,-0.810021162033081,-42.0677490234375
187.55992126464844,-0.8132980465888977,-35.1707763671875
187.56504821777344,-0.8159623146057129,-28.3348388671875
187.64418029785156,-0.7823863625526428,71.0303955078125
187.6492919921875,-0.7766351699829102,76.8897705078125
187.65440368652344,-0.7703076004981995,82.8101806640625
187.65953063964844,-0.7633509635925293,88.6085205078125
187.66464233398438,-0.7558899521827698,94.4068603515625
187.6697540283203,-0.7480010986328125,99.9000244140625
187.67486572265625,-0.739610493183136,105.5152587890625
187.6799774169922,-0.7306925058364868,111.0694580078125
187.68508911132812,-0.7213165163993835,116.5626220703125
187.68763732910156,-0.7164868712425232,119.0650634765625
187.6953125,-0.7010664939880371,127.1217041015625
187.70042419433594,-0.6903064846992493,132.3707275390625
187.70555114746094,-0.6792263984680176,137.4366455078125
187.71066284179688,-0.6675631999969482,142.5025634765625
187.7157745361328,-0.6555824875831604,147.3853759765625
187.72088623046875,-0.6430909037590027,152.2681884765625
187.72601318359375,-0.6301556825637817,156.9678955078125
187.7311248779297,-0.616883397102356,161.7286376953125
187.7362518310547,-0.6031100153923035,166.1842041015625
187.74134826660156,-0.5890172123908997,170.3956298828125
187.74647521972656,-0.5745004415512085,174.7901611328125
187.7515869140625,-0.5595946311950684,178.8184814453125
187.75669860839844,-0.5442665219306946,183.0909423828125
187.76182556152344,-0.5284743309020996,186.9361572265625
187.76693725585938,-0.5122936367988586,190.5372314453125
187.84622192382812,-0.22086745500564575,228.1959228515625
187.85133361816406,-0.20060905814170837,228.9893798828125
187.8590087890625,-0.16926656663417816,230.6373291015625
187.86412048339844,-0.14800597727298737,230.8814697265625
187.8692169189453,-0.12688064575195312,231.7359619140625
187.87432861328125,-0.10595455020666122,231.8580322265625
187.8794403076172,-0.08457241207361221,231.9190673828125
187.88711547851562,-0.051879510283470154,231.5528564453125
187.8922119140625,-0.030183957889676094,231.2476806640625
187.89732360839844,-0.008764481171965599,230.3321533203125
187.90245056152344,0.01277827750891447,230.0269775390625
187.90756225585938,0.03456158936023712,228.6231689453125
187.9126739501953,0.05631324648857117,228.0128173828125
187.91778564453125,0.07803118228912354,226.4259033203125
187.9228973388672,0.09958511590957642,225.1441650390625
187.9280242919922,0.12135108560323715,223.3131103515625
187.93313598632812,0.1428663581609726,221.6651611328125
187.93824768066406,0.1641675978899002,219.5899658203125
187.94334411621094,0.18513041734695435,217.2095947265625
187.94847106933594,0.20612511038780212,215.0123291015625
187.95358276367188,0.2270631045103073,212.2657470703125
187.9612579345703,0.25799188017845154,208.1153564453125
187.96636962890625,0.27809688448905945,205.5518798828125
187.9714813232422,0.2981890141963959,202.3170166015625
187.9791259765625,0.32743433117866516,197.5562744140625
188.0609588623047,0.5871768593788147,129.0748291015625
188.0660858154297,0.5996930599212646,123.8258056640625
188.07119750976562,0.6117814779281616,118.3936767578125
188.07632446289062,0.6234490275382996,112.9005126953125
188.0814208984375,0.6342182159423828,107.5904541015625
188.08653259277344,0.6444582343101501,102.2803955078125
188.09164428710938,0.6541528105735779,96.8482666015625
188.0967559814453,0.6631499528884888,91.1719970703125
188.10186767578125,0.6714485883712769,85.8619384765625
188.10699462890625,0.6793804168701172,80.4298095703125
188.1121063232422,0.6870725750923157,74.5704345703125
188.11721801757812,0.6942733526229858,69.0162353515625
188.1248779296875,0.7041091322898865,60.2271728515625
188.1300048828125,0.7099648118019104,54.4288330078125
188.13511657714844,0.7153087258338928,48.5694580078125
188.13768005371094,0.7178720831871033,45.4566650390625
188.14535522460938,0.7247944474220276,36.5455322265625
188.1479034423828,0.7267770767211914,33.5548095703125
188.15301513671875,0.7301428318023682,27.4512939453125
188.1606903076172,0.7341078519821167,18.7232666015625
188.16580200195312,0.7361821532249451,12.6197509765625
188.17091369628906,0.7376323938369751,6.8214111328125
188.17604064941406,0.7384153008460999,0.8399658203125
188.18113708496094,0.7386388778686523,-5.0804443359375
188.18881225585938,0.7380436062812805,-13.6864013671875
188.26806640625,0.6671984195709229,-96.8162841796875
188.27317810058594,0.6588128805160522,-101.6990966796875
188.27828979492188,0.6499767899513245,-106.3988037109375
188.2834014892578,0.6407460570335388,-111.2205810546875
188.2885284423828,0.6311343312263489,-115.9202880859375
188.2936248779297,0.6210922002792358,-120.4368896484375
188.3013153076172,0.6053173542022705,-127.1507568359375
188.30386352539062,0.5998959541320801,-129.4090576171875
188.30899047851562,0.5887896418571472,-133.8035888671875
188.31410217285156,0.5771088600158691,-138.0760498046875
188.31919860839844,0.5651039481163025,-141.9212646484375
188.32431030273438,0.5527142882347107,-146.1326904296875
188.32943725585938,0.5398746728897095,-150.0389404296875
188.3345489501953,0.5267173647880554,-153.8231201171875
188.3396453857422,0.5131955146789551,-157.4852294921875
188.34732055664062,0.49234551191329956,-162.8563232421875
188.35244750976562,0.4780193865299225,-166.0911865234375
188.35755920410156,0.4634842574596405,-169.3870849609375
188.3626708984375,0.44857245683670044,-172.3167724609375
188.36778259277344,0.43345582485198975,-175.5516357421875
188.37289428710938,0.41803255677223206,-178.3592529296875
188.37802124023438,0.4023570716381073,-181.2889404296875
188.38311767578125,0.38643431663513184,-183.8524169921875
188.39077758789062,0.3617497384548187,-187.6365966796875
188.39590454101562,0.34509411454200745,-189.5286865234375
188.47767639160156,0.05260694772005081,-204.2381591796875
188.4827880859375,0.033442117273807526,-203.5057373046875
188.48789978027344,0.014259777963161469,-203.1395263671875
188.49301147460938,-0.004838605411350727,-202.1629638671875
188.4981231689453,-0.023950671777129173,-201.3695068359375
188.5032196044922,-0.04307212308049202,-199.9046630859375
188.50833129882812,-0.06210684776306152,-198.9281005859375
188.51344299316406,-0.08100130409002304,-197.2191162109375
188.5185546875,-0.09987026453018188,-196.0594482421875
188.52366638183594,-0.1184886023402214,-194.0452880859375
188.5287628173828,-0.13672660291194916,-192.3363037109375
188.53387451171875,-0.15483561158180237,-190.2000732421875
188.53900146484375,-0.1727319210767746,-188.1248779296875
188.54409790039062,-0.19066433608531952,-186.1717529296875
188.54920959472656,-0.20822982490062714,-183.6082763671875
188.5543212890625,-0.2256518453359604,-181.2889404296875
188.55941772460938,-0.24280956387519836,-178.9696044921875
188.5645294189453,-0.2596651315689087,-175.6737060546875
188.56964111328125,-0.27659085392951965,-172.9271240234375
188.57476806640625,-0.2932695150375366,-169.8143310546875
188.5798797607422,-0.3097241222858429,-166.6405029296875
188.5850067138672,-0.3259637653827667,-163.0394287109375
188.59011840820312,-0.34195008873939514,-159.8045654296875
188.59523010253906,-0.35768750309944153,-155.7762451171875
188.6029052734375,-0.38045498728752136,-150.1610107421875
188.69496154785156,-0.5801746249198914,-66.4207763671875
188.70263671875,-0.5898290276527405,-58.6693115234375
188.70774841308594,-0.5957837104797363,-53.3592529296875
188.71287536621094,-0.6012312173843384,-48.1102294921875
188.71798706054688,-0.606343150138855,-42.6781005859375
188.7230987548828,-0.6107974052429199,-37.1849365234375
188.72821044921875,-0.6147773265838623,-31.8138427734375
188.7333221435547,-0.6182266473770142,-26.4427490234375
188.7384490966797,-0.6213011145591736,-20.9495849609375
188.74356079101562,-0.6239631772041321,-15.4564208984375
188.74867248535156,-0.6261223554611206,-9.7191162109375
188.7537841796875,-0.6277794241905212,-4.2259521484375
188.7589111328125,-0.6287881731987,1.2061767578125
188.7640380859375,-0.6292999982833862,6.5772705078125
188.7691650390625,-0.6291378736495972,11.9483642578125
188.77427673339844,-0.6284804344177246,16.7701416015625
188.77940368652344,-0.6273496747016907,21.7750244140625
188.7870635986328,-0.6248440742492676,29.1602783203125
188.7921905517578,-0.6225053668022156,34.1651611328125
188.79730224609375,-0.6198328137397766,38.8648681640625
188.8024139404297,-0.6165914535522461,43.6866455078125
188.8075408935547,-0.6128056645393372,48.4473876953125
188.81265258789062,-0.608618974685669,53.2691650390625
188.81776428222656,-0.6041364073753357,57.4805908203125
188.8228759765625,-0.5992259979248047,62.2413330078125
188.90725708007812,-0.46355190873146057,128.8306884765625
188.91236877441406,-0.45225125551223755,132.2486572265625
188.91749572753906,-0.4406779110431671,135.3004150390625
188.922607421875,-0.4287465214729309,138.4742431640625
188.927734375,-0.4164527356624603,141.7091064453125
188.932861328125,-0.40381863713264465,144.4556884765625
188.93798828125,-0.3907293379306793,147.2633056640625
188.94309997558594,-0.3773649036884308,150.0098876953125
188.94564819335938,-0.37057459354400635,150.7423095703125
188.9533233642578,-0.35042038559913635,154.8927001953125
188.9558868408203,-0.34367161989212036,155.8082275390625
188.96099853515625,-0.3295702636241913,158.0054931640625
188.9661102294922,-0.3153238296508789,160.0806884765625
188.97120666503906,-0.3011946380138397,162.0338134765625
188.976318359375,-0.28661054372787476,164.2921142578125
188.98143005371094,-0.2714892327785492,165.7569580078125
188.98654174804688,-0.255953848361969,167.4049072265625
188.9916534423828,-0.24088618159294128,168.5645751953125
188.99929809570312,-0.21857230365276337,171.0670166015625
189.00442504882812,-0.20297741889953613,171.8604736328125
189.00953674316406,-0.18704311549663544,173.1422119140625
189.0146484375,-0.17150379717350006,173.8746337890625
189.01976013183594,-0.15565763413906097,174.6070556640625
189.02487182617188,-0.13946200907230377,175.4005126953125
189.02999877929688,-0.12304086983203888,175.5225830078125
189.11178588867188,0.1386502981185913,164.3531494140625
189.11947631835938,0.16218708455562592,161.6676025390625
189.1245880126953,0.17768238484859467,159.5313720703125
189.12969970703125,0.19313892722129822,157.2730712890625
189.1348114013672,0.20829874277114868,155.1978759765625
189.13992309570312,0.223273366689682,152.8785400390625
189.14505004882812,0.23801620304584503,150.3150634765625
189.15016174316406,0.2526288628578186,147.8736572265625
189.15525817871094,0.26686006784439087,145.0660400390625
189.16036987304688,0.2808707356452942,142.4415283203125
189.1654815673828,0.29456400871276855,139.2677001953125
189.17059326171875,0.30800729990005493,136.3990478515625
189.17572021484375,0.3213042616844177,133.1641845703125
189.1808319091797,0.33405134081840515,130.2955322265625
189.18594360351562,0.34626084566116333,126.8165283203125
189.1910400390625,0.3578731417655945,123.8868408203125
189.1961669921875,0.3695237338542938,120.4688720703125
189.20127868652344,0.3810429871082306,117.1119384765625
189.20640563964844,0.3925461173057556,113.5108642578125
189.21151733398438,0.40369921922683716,109.6046142578125
189.21661376953125,0.41447964310646057,105.9425048828125
189.2217254638672,0.42493563890457153,101.8531494140625
189.22683715820312,0.434841513633728,97.9468994140625
189.23196411132812,0.44453588128089905,93.7965087890625
189.23707580566406,0.4539072513580322,89.7681884765625
189.31640625,0.5435332655906677,20.8594970703125
189.32151794433594,0.5458308458328247,16.0987548828125
189.32662963867188,0.5478019118309021,11.5211181640625
189.3317413330078,0.5493685603141785,6.8824462890625
189.33685302734375,0.5505073070526123,2.1827392578125
189.34197998046875,0.5511596202850342,-2.3948974609375
189.34707641601562,0.5514056086540222,-7.0946044921875
189.35218811035156,0.551273763179779,-11.5501708984375
189.3572998046875,0.5507205128669739,-15.8836669921875
189.36241149902344,0.5496506094932556,-20.3392333984375
189.36753845214844,0.5482354164123535,-24.7337646484375
189.37265014648438,0.5464245676994324,-28.9451904296875
189.3777618408203,0.5442146062850952,-33.4007568359375
189.38287353515625,0.5415604114532471,-37.6732177734375
189.38800048828125,0.5384282469749451,-41.7625732421875
189.3931121826172,0.5349100828170776,-45.9129638671875
189.40077209472656,0.528866708278656,-51.9554443359375
189.4058837890625,0.5242935419082642,-55.9837646484375
189.4110107421875,0.5194091200828552,-59.8289794921875
189.41612243652344,0.514220654964447,-63.7962646484375
189.42123413085938,0.5087230205535889,-67.5194091796875
189.4237823486328,0.505824863910675,-69.5335693359375
189.42889404296875,0.49982306361198425,-73.1956787109375
189.4365692138672,0.4901863932609558,-78.9329833984375
189.44168090820312,0.48348167538642883,-82.4730224609375
189.52603149414062,0.327397882938385,-131.3011474609375
189.53114318847656,0.3156338036060333,-133.2542724609375
189.538818359375,0.2976498305797577,-136.3670654296875
189.54396057128906,0.2853159010410309,-138.2591552734375
189.54905700683594,0.2729000747203827,-140.1512451171875
189.55418395996094,0.26027175784111023,-141.7991943359375
189.5592803955078,0.24744965136051178,-143.0198974609375
189.5618438720703,0.24099503457546234,-143.8133544921875
189.56695556640625,0.22797365486621857,-145.4613037109375
189.57208251953125,0.21476514637470245,-146.4989013671875
189.57974243164062,0.19478186964988708,-148.1468505859375
189.58485412597656,0.18126194179058075,-149.1234130859375
189.58995056152344,0.16763518750667572,-149.9168701171875
189.59507751464844,0.15384836494922638,-150.7103271484375
189.60018920898438,0.13992035388946533,-151.3206787109375
189.6053009033203,0.12592364847660065,-151.7479248046875
189.61044311523438,0.11192082613706589,-152.1751708984375
189.6155548095703,0.09793294966220856,-152.2362060546875
189.6206512451172,0.08385574072599411,-152.4803466796875
189.62576293945312,0.06967400014400482,-152.4193115234375
189.63087463378906,0.05544503033161163,-152.4803466796875
189.63600158691406,0.041172999888658524,-151.9920654296875
189.64111328125,0.026937108486890793,-151.6868896484375
189.64622497558594,0.012682345695793629,-151.0765380859375
189.65133666992188,-0.0015352845657616854,-150.4661865234375
189.73565673828125,-0.22063259780406952,-124.6483154296875
189.7407684326172,-0.2326696664094925,-121.9627685546875
189.74588012695312,-0.2446175366640091,-119.2772216796875
189.75100708007812,-0.2565440535545349,-116.6527099609375
189.756103515625,-0.26798442006111145,-113.9671630859375
189.76121520996094,-0.2792355716228485,-110.6102294921875
189.76632690429688,-0.2903144955635071,-107.9246826171875
189.77145385742188,-0.3010235130786896,-104.7508544921875
189.77911376953125,-0.3165022134780884,-99.8680419921875
189.78424072265625,-0.32647714018821716,-96.5721435546875
189.7893524169922,-0.33604755997657776,-93.2762451171875
189.7919158935547,-0.3406972289085388,-91.3231201171875
189.79959106445312,-0.35419735312461853,-86.0740966796875
189.80470275878906,-0.3627040684223175,-82.7171630859375
189.809814453125,-0.3707209825515747,-79.1160888671875
189.81492614746094,-0.37841394543647766,-75.6981201171875
189.82005310058594,-0.3858572840690613,-72.0970458984375
189.82516479492188,-0.3930399417877197,-68.2518310546875
189.8302764892578,-0.39980292320251465,-64.5286865234375
189.8353729248047,-0.40610387921333313,-60.8665771484375
189.8404998779297,-0.4122310280799866,-56.9603271484375
189.84561157226562,-0.41791388392448425,-52.9930419921875
189.85072326660156,-0.42328014969825745,-49.1478271484375
189.85585021972656,-0.4282521903514862,-45.2415771484375
189.8609619140625,-0.43291476368904114,-41.2132568359375
189.94528198242188,-0.45633646845817566,24.3385009765625
189.95297241210938,-0.4533070921897888,29.5875244140625
189.9580841064453,-0.45090171694755554,33.1885986328125
189.96319580078125,-0.44812771677970886,36.7286376953125
189.96829223632812,-0.4450317919254303,40.2076416015625
189.97340393066406,-0.441590815782547,43.5645751953125
189.97853088378906,-0.4378943145275116,46.9215087890625
189.983642578125,-0.43401816487312317,50.3394775390625
189.98875427246094,-0.4298081696033478,53.6353759765625
189.99388122558594,-0.4252522587776184,56.9312744140625
189.99900817871094,-0.4204277992248535,60.1661376953125
190.00411987304688,-0.4153456389904022,63.2789306640625
190.00921630859375,-0.40994206070899963,66.5137939453125
190.01434326171875,-0.40422719717025757,69.5045166015625
190.01947021484375,-0.3981935381889343,72.6173095703125
190.02456665039062,-0.3919924795627594,75.6690673828125
190.02967834472656,-0.3855595588684082,78.5377197265625
190.0347900390625,-0.3788060247898102,81.4674072265625
190.0399169921875,-0.3716161251068115,84.1529541015625
190.04502868652344,-0.36420148611068726,86.7774658203125
190.05014038085938,-0.35651418566703796,89.4630126953125
190.05526733398438,-0.3486165702342987,92.0264892578125
190.0603790283203,-0.34036460518836975,94.4068603515625
190.0655059814453,-0.33184996247291565,96.9093017578125
190.07061767578125,-0.32234445214271545,97.6417236328125
190.1549835205078,-0.1777787059545517,116.8067626953125
190.1626434326172,-0.16125042736530304,119.6143798828125
190.1677703857422,-0.150220587849617,122.9102783203125
190.17288208007812,-0.1390538066625595,124.0699462890625
190.17800903320312,-0.12787166237831116,126.5113525390625
190.18312072753906,-0.11665713787078857,128.1593017578125
190.188232421875,-0.10477964580059052,129.2579345703125
190.19332885742188,-0.09359802305698395,131.8214111328125
190.19845581054688,-0.08508829772472382,131.4552001953125
190.2035675048828,-0.07493889331817627,133.2252197265625
190.20867919921875,-0.06094364449381828,134.6900634765625
190.2137908935547,-0.04684021323919296,131.7603759765625
190.21890258789062,-0.03482093662023544,131.8824462890625
190.22402954101562,-0.022872835397720337,129.7462158203125
190.2291259765625,-0.008794995956122875,128.8306884765625
190.23678588867188,0.011959328316152096,124.4361572265625
190.24191284179688,0.023486921563744545,123.2154541015625
190.24703979492188,0.034494493156671524,120.6519775390625
190.25216674804688,0.04546262323856354,118.7598876953125
190.2572784423828,0.056080885231494904,116.5626220703125
190.2598419189453,0.06143638864159584,115.2808837890625
190.2649688720703,0.07292447984218597,113.3887939453125
190.2726287841797,0.09066172689199448,108.8721923828125
190.2777557373047,0.101749487221241,106.4918212890625
190.28286743164062,0.11254749447107315,103.9893798828125
190.36721801757812,0.25754064321517944,96.5430908203125
190.37232971191406,0.26634690165519714,96.7261962890625
190.37745666503906,0.27571579813957214,96.7261962890625
190.382568359375,0.285266637802124,96.2379150390625
190.38768005371094,0.2944607734680176,95.6885986328125
190.3927764892578,0.30320727825164795,94.8341064453125
190.39788818359375,0.31162551045417786,93.6134033203125
190.4029998779297,0.3199208378791809,92.6978759765625
190.41065979003906,0.33320221304893494,89.8902587890625
190.41578674316406,0.3421685993671417,87.6319580078125
190.4208984375,0.3506786823272705,85.3736572265625
190.42601013183594,0.3591407835483551,82.3218994140625
190.43113708496094,0.3676064908504486,79.2701416015625
190.43368530273438,0.37171754240989685,77.3780517578125
190.4413604736328,0.382883220911026,72.9224853515625
190.4439239501953,0.38639819622039795,71.3966064453125
190.4490509033203,0.39296454191207886,68.7110595703125
190.45416259765625,0.3990652561187744,66.7579345703125
190.4592742919922,0.40488919615745544,64.4996337890625
190.46694946289062,0.4141042232513428,62.2413330078125
190.47206115722656,0.4202367663383484,60.5933837890625
190.4771728515625,0.4260142743587494,59.1285400390625
190.48228454589844,0.4312867224216461,57.8468017578125
190.48739624023438,0.43632400035858154,56.6260986328125
190.4925079345703,0.44133248925209045,55.2222900390625
190.57432556152344,0.5030589699745178,33.7989501953125
190.5794219970703,0.5059131979942322,33.7379150390625
190.5845489501953,0.5089355707168579,33.6768798828125
190.58966064453125,0.5119831562042236,33.4327392578125
190.59478759765625,0.514746367931366,33.0054931640625
190.59991455078125,0.5174080729484558,32.7613525390625
190.6050262451172,0.5201107263565063,32.3951416015625
190.61013793945312,0.5229364037513733,32.0289306640625
190.61524963378906,0.5256871581077576,31.6627197265625
190.62037658691406,0.5283154249191284,31.4796142578125
190.62548828125,0.5309826731681824,31.4796142578125
190.63059997558594,0.5335877537727356,31.6627197265625
190.63571166992188,0.536020040512085,31.9678955078125
190.64083862304688,0.5383722186088562,32.3951416015625
190.6459503173828,0.5407115817070007,33.1275634765625
190.65106201171875,0.5431704521179199,33.7989501953125
190.65618896484375,0.5457625389099121,34.5924072265625
190.66128540039062,0.5484052896499634,35.5079345703125
190.66639709472656,0.5511892437934875,36.3013916015625
190.67152404785156,0.5541210770606995,37.1558837890625
